     1→     1→'use client';
     2→     2→import { useState } from 'react';
     3→     3→import { useAuthStore } from '@/store/use-auth';
     4→     4→import { useUIStore } from '@/store/use-ui';
     5→     5→import { Eye, EyeOff, Mail, Lock, User, Phone, ArrowLeft, CheckCircle2 } from 'lucide-react';
     6→     6→import { toast } from 'sonner';
     7→     7→
     8→     8→// ============================
     9→     9→// LoginPage
    10→    10→// ============================
    11→    11→export function LoginPage() {
    12→    12→  const { login } = useAuthStore();
    13→    13→  const { navigate } = useUIStore();
    14→    14→  const [email, setEmail] = useState('');
    15→    15→  const [password, setPassword] = useState('');
    16→    16→  const [showPassword, setShowPassword] = useState(false);
    17→    17→  const [rememberMe, setRememberMe] = useState(false);
    18→    18→  const [loading, setLoading] = useState(false);
    19→    19→  const [errors, setErrors] = useState<{ email?: string; password?: string }>({});
    20→    20→
    21→    21→  const validate = () => {
    22→    22→    const newErrors: { email?: string; password?: string } = {};
    23→    23→    if (!email.trim()) newErrors.email = 'Email is required';
    24→    24→    else if (!/^[^\s@]+@[^\s@]+\.[^\s@]+$/.test(email)) newErrors.email = 'Enter a valid email address';
    25→    25→    if (!password) newErrors.password = 'Password is required';
    26→    26→    else if (password.length < 6) newErrors.password = 'Password must be at least 6 characters';
    27→    27→    setErrors(newErrors);
    28→    28→    return Object.keys(newErrors).length === 0;
    29→    29→  };
    30→    30→
    31→    31→  const handleLogin = async (e: React.FormEvent) => {
    32→    32→    e.preventDefault();
    33→    33→    if (!validate()) return;
    34→    34→    setLoading(true);
    35→    35→    try {
    36→    36→      const res = await fetch('/api/auth', {
    37→    37→        method: 'POST',
    38→    38→        headers: { 'Content-Type': 'application/json' },
    39→    39→        body: JSON.stringify({ action: 'login', email, password, rememberMe }),
    40→    40→      });
    41→    41→      if (res.ok) {
    42→    42→        const data = await res.json();
    43→    43→        login(data.user);
    44→    44→        toast.success('Login successful! Welcome back.');
    45→    45→        navigate('home');
    46→    46→      } else {
    47→    47→        const err = await res.json();
    48→    48→        toast.error(err.error || 'Invalid email or password');
    49→    49→      }
    50→    50→    } catch {
    51→    51→      toast.error('Login failed. Please try again.');
    52→    52→    } finally {
    53→    53→      setLoading(false);
    54→    54→    }
    55→    55→  };
    56→    56→
    57→    57→  return (
    58→    58→    <div className="min-h-[70vh] flex items-center justify-center px-4 py-8">
