     1→'use client';
     2→import { useState } from 'react';
     3→import { useAuthStore } from '@/store/use-auth';
     4→import { useUIStore } from '@/store/use-ui';
     5→import { Button } from '@/components/ui/button';
     6→import { Card, CardContent, CardHeader, CardTitle, CardDescription, CardFooter } from '@/components/ui/card';
     7→import { Input } from '@/components/ui/input';
     8→import { Label } from '@/components/ui/label';
     9→import { Separator } from '@/components/ui/separator';
    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→import { Eye, EyeOff, Mail, Lock, User, Phone, ArrowLeft, CheckCircle2 } from 'lucide-react';
    12→import { toast } from 'sonner';
    13→
    14→function getPasswordStrength(password: string): { score: number; label: string; color: string } {
    15→  let score = 0;
    16→  if (password.length >= 6) score++;
    17→  if (password.length >= 8) score++;
    18→  if (/[A-Z]/.test(password)) score++;
    19→  if (/[0-9]/.test(password)) score++;
    20→  if (/[^A-Za-z0-9]/.test(password)) score++;
    21→
    22→  if (score <= 1) return { score: 20, label: 'Weak', color: 'bg-red-500' };
    23→  if (score === 2) return { score: 40, label: 'Fair', color: 'bg-orange-500' };
    24→  if (score === 3) return { score: 60, label: 'Good', color: 'bg-yellow-500' };
    25→  if (score === 4) return { score: 80, label: 'Strong', color: 'bg-emerald-500' };
    26→  return { score: 100, label: 'Very Strong', color: 'bg-emerald-600' };
    27→}
    28→
    29→// ============================
    30→// LoginPage
    31→// ============================
    32→export function LoginPage() {
    33→  const { login } = useAuthStore();
    34→  const { navigate } = useUIStore();
    35→  const [email, setEmail] = useState('');
    36→  const [password, setPassword] = useState('');
    37→  const [showPassword, setShowPassword] = useState(false);
    38→  const [rememberMe, setRememberMe] = useState(false);
    39→  const [loading, setLoading] = useState(false);
    40→  const [errors, setErrors] = useState<{ email?: string; password?: string }>({});
    41→
    42→  const validate = () => {
    43→    const newErrors: { email?: string; password?: string } = {};
    44→    if (!email.trim()) newErrors.email = 'Email is required';
    45→    else if (!/^[^\s@]+@[^\s@]+\.[^\s@]+$/.test(email)) newErrors.email = 'Enter a valid email address';
    46→    if (!password) newErrors.password = 'Password is required';
    47→    else if (password.length < 6) newErrors.password = 'Password must be at least 6 characters';
    48→    setErrors(newErrors);
    49→    return Object.keys(newErrors).length === 0;
    50→  };
    51→
    52→  const handleLogin = async (e: React.FormEvent) => {
    53→    e.preventDefault();
    54→    if (!validate()) return;
    55→    setLoading(true);
    56→    try {
    57→      const res = await fetch('/api/auth', {
    58→        method: 'POST',
    59→        headers: { 'Content-Type': 'application/json' },
    60→        body: JSON.stringify({ action: 'login', email, password, rememberMe }),
    61→      });
    62→      if (res.ok) {
    63→        const data = await res.json();
    64→        login(data.user);
    65→        toast.success('Login successful! Welcome back.');
    66→        navigate('home');
    67→      } else {
    68→        const err = await res.json();
    69→        toast.error(err.error || 'Invalid email or password');
    70→      }
    71→    } catch {
    72→      toast.error('Login failed. Please try again.');
    73→    } finally {
    74→      setLoading(false);
    75→    }
    76→  };
    77→
    78→  return (
    79→    <div className="min-h-[70vh] flex items-center justify-center px-4 py-8">
    80→      <Card className="w-full max-w-md">
    81→        <CardHeader className="text-center pb-2">
    82→          <CardTitle className="text-2xl font-bold">Welcome Back</CardTitle>
    83→          <CardDescription>Sign in to your NextShop account</CardDescription>
    84→        </CardHeader>
    85→        <CardContent className="pt-4">
    86→          <form onSubmit={handleLogin} className="space-y-4">
    87→            {/* Email */}
    88→            <div className="space-y-2">
    89→              <Label htmlFor="login-email">Email</Label>
    90→              <div className="relative">
    91→                <Mail className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
    92→                <Input
    93→                  id="login-email"
    94→                  type="email"
    95→                  placeholder="you@example.com"
    96→                  value={email}
    97→                  onChange={(e) => { setEmail(e.target.value); setErrors({ ...errors, email: undefined }); }}
    98→                  className={`pl-9 ${errors.email ? 'border-red-500' : ''}`}
    99→                />
   100→              </div>
   101→              {errors.email && <p className="text-xs text-red-500">{errors.email}</p>}
   102→            </div>
   103→
   104→            {/* Password */}
   105→            <div className="space-y-2">
   106→              <Label htmlFor="login-password">Password</Label>
   107→              <div className="relative">
   108→                <Lock className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
   109→                <Input
   110→                  id="login-password"
   111→                  type={showPassword ? 'text' : 'password'}
   112→                  placeholder="Enter your password"
   113→                  value={password}
   114→                  onChange={(e) => { setPassword(e.target.value); setErrors({ ...errors, password: undefined }); }}
   115→                  className={`pl-9 pr-9 ${errors.password ? 'border-red-500' : ''}`}
   116→                />
   117→                <button
   118→                  type="button"
   119→                  onClick={() => setShowPassword(!showPassword)}
   120→                  className="absolute right-3 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground transition-colors"
   121→                  aria-label={showPassword ? 'Hide password' : 'Show password'}
   122→                >
   123→                  {showPassword ? <EyeOff className="h-4 w-4" /> : <Eye className="h-4 w-4" />}
   124→                </button>
   125→              </div>
   126→              {errors.password && <p className="text-xs text-red-500">{errors.password}</p>}
   127→            </div>
   128→
   129→            {/* Remember Me & Forgot Password */}
   130→            <div className="flex items-center justify-between">
   131→              <label className="flex items-center gap-2 cursor-pointer">
   132→                <input
   133→                  type="checkbox"
   134→                  checked={rememberMe}
   135→                  onChange={(e) => setRememberMe(e.target.checked)}
   136→                  className="rounded border-gray-300 text-emerald-600 focus:ring-emerald-500 h-4 w-4"
   137→                />
   138→                <span className="text-sm text-muted-foreground">Remember me</span>
   139→              </label>
   140→              <button
   141→                type="button"
   142→                onClick={() => navigate('forgot-password')}
   143→                className="text-sm text-emerald-600 hover:text-emerald-700 font-medium transition-colors"
   144→              >
   145→                Forgot Password?
   146→              </button>
   147→            </div>
   148→
   149→            {/* Login Button */}
   150→            <Button
   151→              type="submit"
   152→              disabled={loading}
   153→              className="w-full bg-emerald-600 hover:bg-emerald-700 text-white h-11"
   154→            >
   155→              {loading ? (
   156→                <>
